,run_id,name,distance,moving_time,elapsed_time,type,start_date,start_date_local,location_country,average_heartrate,average_speed
93,9223370428859743007,run from keep,11626.014665246525,01:22:20,01:22:22,Run,2020-12-14 23:54:50,2020-12-15 07:54:50,"{'latitude': 30.260819227430556, 'longitude': 120.19093831380208, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': None, 'districtCode': None}",104.0,7''4
92,9223370428307976807,run from keep,1437.95166015625,00:11:07,00:11:08,Run,2020-12-21 10:22:11,2020-12-21 18:22:11,"{'latitude': 30.273120659722224, 'longitude': 120.19082736545138, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': None, 'districtCode': None}",,7''43
91,9223370428303738507,run from keep,8129.77490234375,01:10:40,01:10:38,Run,2020-12-21 10:33:19,2020-12-21 18:33:19,"{'latitude': 30.318134307861328, 'longitude': 120.23739624023438, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': None, 'districtCode': None}",171.0,8''41
90,9223370344758749807,run from keep,415.5107116699219,00:04:23,00:04:23,Run,2023-08-15 10:36:03,2023-08-15 18:36:03,"{'latitude': 30.291805240495393, 'longitude': 120.11623295788847, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '西湖区', 'districtCode': '330106'}",102.0,10''32
89,9223370344019253807,run from keep,1641.8037109375,00:14:16,00:14:16,Run,2023-08-23 23:51:06,2023-08-24 07:51:06,"{'latitude': 29.559753695057644, 'longitude': 118.98391706396761, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '淳安县', 'districtCode': '330127'}",146.0,8''41
88,9223370343199243807,run from keep,5318.97225378532,00:36:51,00:36:51,Run,2023-09-02 11:15:21,2023-09-02 19:15:21,"{'latitude': 30.310555142736032, 'longitude': 120.23259714945995, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",162.0,6''55
87,9223370343198430307,run from keep,1078.6188610277259,00:07:59,00:08:06,Run,2023-09-02 11:57:38,2023-09-02 19:57:38,"{'latitude': 30.31782339877803, 'longitude': 120.23920763198036, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",163.0,7''24
86,9223370343109566807,run from keep,5138.7861328125,00:56:46,00:56:46,Run,2023-09-03 11:50:03,2023-09-03 19:50:03,"{'latitude': 30.31792293149066, 'longitude': 120.23940301691628, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",124.0,11''2
85,9223370342506661807,run from keep,5189.85693359375,00:55:46,00:55:47,Run,2023-09-10 11:19:27,2023-09-10 19:19:27,"{'latitude': 30.31804753724857, 'longitude': 120.23936374019786, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",118.0,10''44
84,9223370342329844807,run from keep,4977.26123046875,00:35:28,00:35:28,Run,2023-09-12 12:46:43,2023-09-12 20:46:43,"{'latitude': 30.311437, 'longitude': 120.236723, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': None, 'districtCode': None}",,7''7
83,9223370340740776807,run from keep,6125.4404296875,00:41:43,00:41:43,Run,2023-09-30 22:04:56,2023-10-01 06:04:56,"{'latitude': 29.31010576002092, 'longitude': 108.60381570510282, 'country': '中国', 'nationCode': '156', 'province': '重庆市', 'city': '重庆市', 'cityCode': '023', 'district': '黔江区', 'districtCode': '500114'}",163.0,6''48
82,9223370340652243807,run from keep,7283.06689453125,00:46:37,00:46:38,Run,2023-10-01 22:35:34,2023-10-02 06:35:34,"{'latitude': 29.310233280957206, 'longitude': 108.60392764469941, 'country': '中国', 'nationCode': '156', 'province': '重庆市', 'city': '重庆市', 'cityCode': '023', 'district': '黔江区', 'districtCode': '500114'}",164.0,6''24
81,9223370340342481251,run from keep,10100.84751852702,01:05:38,01:05:42,Run,2023-10-05 12:19:12,2023-10-05 20:19:12,"{'latitude': 30.31817037016854, 'longitude': 120.23891217896511, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",158.0,6''29
80,9223370340259636807,run from keep,6188.799707361523,01:20:35,01:20:35,Run,2023-10-06 11:05:03,2023-10-06 19:05:03,"{'latitude': 30.31805396937032, 'longitude': 120.23937393924994, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",84.0,13''1
79,9223370340217637458,run from keep,10324.154394447096,01:11:58,01:12:01,Run,2023-10-06 22:53:37,2023-10-07 06:53:37,"{'latitude': 30.31859573304752, 'longitude': 120.24068684671961, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",161.0,6''58
78,9223370340097477607,run from keep,2990.348885875967,00:51:16,00:59:19,Run,2023-10-08 08:28:59,2023-10-08 16:28:59,"{'latitude': 30.31817442876132, 'longitude': 120.23809184097571, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",78.0,17''8
77,9223370340084880707,run from keep,5343.290045890436,00:58:42,00:58:41,Run,2023-10-08 11:59:33,2023-10-08 19:59:33,"{'latitude': 30.318363299546142, 'longitude': 120.23899854550527, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",108.0,10''59
76,9223370339963149993,run from keep,7218.074948545981,00:47:32,00:47:33,Run,2023-10-09 21:59:32,2023-10-10 05:59:32,"{'latitude': 30.318473400170483, 'longitude': 120.2395296680148, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",166.0,6''35
75,9223370339790010394,run from keep,6307.579494863749,00:42:00,00:42:02,Run,2023-10-11 22:10:43,2023-10-12 06:10:43,"{'latitude': 30.31847906374568, 'longitude': 120.23943625125268, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",155.0,6''39
74,9223370339615671255,run from keep,6286.8542779842255,00:41:28,00:41:30,Run,2023-10-13 22:36:54,2023-10-14 06:36:54,"{'latitude': 30.31819303909205, 'longitude': 120.23895101566329, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",158.0,6''35
73,9223370339525970276,run from keep,8343.29719534264,00:51:49,00:51:57,Run,2023-10-14 23:21:28,2023-10-15 07:21:28,"{'latitude': 30.318272417959662, 'longitude': 120.23943539490861, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",164.0,6''12
72,9223370338919389070,run from keep,10263.745205119252,01:02:24,01:02:25,Run,2023-10-21 23:40:41,2023-10-22 07:40:41,"{'latitude': 30.319228333929775, 'longitude': 120.23954532503967, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",162.0,6''4
71,9223370338839530477,run from keep,7066.215270421468,00:42:54,00:42:56,Run,2023-10-22 22:11:09,2023-10-23 06:11:09,"{'latitude': 30.3192927772303, 'longitude': 120.23949206464813, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",168.0,6''4
70,9223370338752745308,run from keep,8239.45028137602,00:51:22,00:51:23,Run,2023-10-23 22:09:07,2023-10-24 06:09:07,"{'latitude': 30.319311312346514, 'longitude': 120.23949916961192, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",177.0,6''14
69,9223370338700202412,run from keep,5867.794700376251,00:39:18,00:39:19,Run,2023-10-24 12:56:54,2023-10-24 20:56:54,"{'latitude': 30.318451590183184, 'longitude': 120.23926107154452, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",140.0,6''41
68,9223370338666272437,run from keep,8285.22725439222,00:52:06,00:52:07,Run,2023-10-24 22:09:36,2023-10-25 06:09:36,"{'latitude': 30.319258323389995, 'longitude': 120.23941371025506, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",179.0,6''17
67,9223370338580067604,run from keep,8176.870045245274,00:47:03,00:47:04,Run,2023-10-25 22:11:24,2023-10-26 06:11:24,"{'latitude': 30.31935509282362, 'longitude': 120.23945997782485, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",177.0,5''45
66,9223370338493432036,run from keep,10243.29313485459,00:57:02,00:57:19,Run,2023-10-26 22:05:04,2023-10-27 06:05:04,"{'latitude': 30.31929660472783, 'longitude': 120.23940990859062, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",164.0,5''34
65,9223370338443796022,run from keep,167.82283320091665,00:02:28,00:02:29,Run,2023-10-27 12:47:10,2023-10-27 20:47:10,"{'latitude': 30.32094340500362, 'longitude': 120.23683286973083, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",85.0,14''41
64,9223370338406592399,run from keep,10657.22417913716,01:01:20,01:01:21,Run,2023-10-27 22:08:22,2023-10-28 06:08:22,"{'latitude': 30.319304516628293, 'longitude': 120.23934098575295, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",179.0,5''45
63,9223370338356454373,run from keep,6547.700841793087,00:39:17,00:39:18,Run,2023-10-28 12:26:03,2023-10-28 20:26:03,"{'latitude': 30.31844210661795, 'longitude': 120.23926829088562, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",152.0,5''59
62,9223370338307548000,run from keep,560.8782203832543,00:08:46,00:08:47,Run,2023-10-29 02:31:40,2023-10-29 10:31:40,"{'latitude': 30.255729381910406, 'longitude': 120.17908890652667, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",80.0,15''37
61,9223370338274069780,run from keep,12081.50742000054,01:15:40,01:15:42,Run,2023-10-29 10:42:44,2023-10-29 18:42:44,"{'latitude': 30.319509581897652, 'longitude': 120.2394351262852, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",153.0,6''15
60,9223370338061347791,run from keep,7418.274081001082,00:52:08,00:52:09,Run,2023-10-31 22:11:39,2023-11-01 06:11:39,"{'latitude': 30.31845518898524, 'longitude': 120.2392628947507, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",148.0,7''1
59,9223370337974824469,run from keep,8364.761716024534,00:56:20,00:56:21,Run,2023-11-01 22:09:30,2023-11-02 06:09:30,"{'latitude': 30.318461841269688, 'longitude': 120.23946365528762, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",168.0,6''44
58,9223370337799879013,run from keep,10257.949313929075,01:11:57,01:11:58,Run,2023-11-03 22:29:38,2023-11-04 06:29:38,"{'latitude': 30.319266253842247, 'longitude': 120.23947144175489, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",153.0,7''0
57,9223370337667506208,run from keep,538.3496362004581,00:05:55,00:05:57,Run,2023-11-05 12:21:52,2023-11-05 20:21:52,"{'latitude': 30.322837821445628, 'longitude': 120.23956058985598, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",93.0,10''59
56,9223370337630234352,run from keep,3967.707455200143,00:25:58,00:25:59,Run,2023-11-05 22:23:02,2023-11-06 06:23:02,"{'latitude': 30.318831840508164, 'longitude': 120.23684651843561, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",155.0,6''32
55,9223370337084128785,run from keep,3110.340393285267,00:20:56,00:31:23,Run,2023-11-12 05:59:24,2023-11-12 13:59:24,"{'latitude': 30.313185676596984, 'longitude': 120.21754337468667, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",130.0,6''43
54,9223370336193971479,run from keep,5238.149696792307,00:37:48,00:37:49,Run,2023-11-22 13:08:55,2023-11-22 21:08:55,"{'latitude': 30.31840118049338, 'longitude': 120.23915021374097, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",138.0,7''12
53,9223370335899874385,run from keep,5372.093814417267,00:33:10,00:33:11,Run,2023-11-25 22:55:10,2023-11-26 06:55:10,"{'latitude': 30.318566868011818, 'longitude': 120.23949730461713, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",170.0,6''10
52,9223370335814405003,run from keep,8308.860419435656,00:53:54,00:53:54,Run,2023-11-26 22:18:56,2023-11-27 06:18:56,"{'latitude': 30.318475953218, 'longitude': 120.23946879631157, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",161.0,6''29
51,9223370335641526598,run from keep,10193.695537200058,01:03:39,01:03:40,Run,2023-11-28 22:10:29,2023-11-29 06:10:29,"{'latitude': 30.318499287707297, 'longitude': 120.23938818693263, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",163.0,6''14
50,9223370335552754898,run from keep,327.57010796375096,00:02:24,00:02:24,Run,2023-11-29 23:51:16,2023-11-30 07:51:16,"{'latitude': 30.30659835716559, 'longitude': 120.25200248580077, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",162.0,7''19
49,9223370335509224766,run from keep,2506.8195721605384,00:15:25,00:15:51,Run,2023-11-30 11:43:20,2023-11-30 19:43:20,"{'latitude': 30.3181390828335, 'longitude': 120.23964450250669, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",150.0,6''8
