,run_id,name,distance,moving_time,elapsed_time,type,start_date,start_date_local,location_country,average_heartrate,average_speed
48,9223370335468731219,run from keep,10167.007665351965,00:59:44,00:59:44,Run,2023-11-30 22:14:20,2023-12-01 06:14:20,"{'latitude': 30.319652369813742, 'longitude': 120.23951444774791, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",175.0,5''52
47,9223370335382045323,run from keep,6047.428475091608,00:42:35,00:57:26,Run,2023-12-01 22:21:24,2023-12-02 06:21:24,"{'latitude': 30.24564044175817, 'longitude': 120.18050584504523, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",134.0,7''2
46,9223370335270408061,run from keep,10222.601664156698,00:58:07,00:58:08,Run,2023-12-03 05:21:19,2023-12-03 13:21:19,"{'latitude': 30.246735453287478, 'longitude': 120.18277222366628, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",173.0,5''41
45,9223370335195506692,run from keep,10043.44649825804,00:55:50,00:55:51,Run,2023-12-04 02:11:58,2023-12-04 10:11:58,"{'latitude': 30.246710889229437, 'longitude': 120.18268914967503, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",174.0,5''33
44,9223370335123314706,run from keep,8419.324329156108,00:54:36,00:54:37,Run,2023-12-04 22:16:24,2023-12-05 06:16:24,"{'latitude': 30.318472125659348, 'longitude': 120.23923661616527, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",159.0,6''29
43,9223370335036284649,run from keep,10267.419455809519,01:03:27,01:03:28,Run,2023-12-05 22:18:03,2023-12-06 06:18:03,"{'latitude': 30.318442294178038, 'longitude': 120.23902060398213, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",164.0,6''10
42,9223370334950069453,run from keep,12302.691664114594,01:14:32,01:14:34,Run,2023-12-06 22:03:52,2023-12-07 06:03:52,"{'latitude': 30.31948774303813, 'longitude': 120.2395138169781, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",161.0,6''3
41,9223370334864264531,run from keep,12136.106330082752,01:14:47,01:14:49,Run,2023-12-07 21:53:42,2023-12-08 05:53:42,"{'latitude': 30.31946364461864, 'longitude': 120.23955528698629, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",164.0,6''9
40,9223370334812185821,run from keep,5408.099863275385,00:32:18,00:32:18,Run,2023-12-08 13:04:11,2023-12-08 21:04:11,"{'latitude': 30.318406053013465, 'longitude': 120.23920443237671, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",154.0,5''58
39,9223370334774029479,run from keep,12182.637739081312,01:21:15,01:21:16,Run,2023-12-08 22:51:10,2023-12-09 06:51:10,"{'latitude': 30.319481657911666, 'longitude': 120.23945760783421, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",158.0,6''40
38,9223370334521891807,run from keep,2783.59,00:15:52,00:15:52,Run,2023-12-11 21:58:52,2023-12-12 05:58:52,"{'latitude': 30.31799, 'longitude': 120.239389, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",140.0,5''42
37,9223370334431632807,run from keep,12731.84,01:12:51,01:12:51,Run,2023-12-12 22:06:12,2023-12-13 06:06:12,"{'latitude': 30.319194, 'longitude': 120.239463, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",162.0,5''43
36,9223370334345495807,run from keep,11019.73,01:01:37,01:03:03,Run,2023-12-13 22:11:37,2023-12-14 06:11:37,"{'latitude': 30.319247, 'longitude': 120.239425, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",174.0,5''35
35,9223370334259418807,run from keep,12522.76,01:09:29,01:09:29,Run,2023-12-14 21:59:48,2023-12-15 05:59:48,"{'latitude': 30.319138, 'longitude': 120.239493, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",174.0,5''32
34,9223370334167226807,run from keep,22018.34,01:57:07,01:57:07,Run,2023-12-15 22:48:42,2023-12-16 06:48:42,"{'latitude': 30.319259, 'longitude': 120.239552, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",163.0,5''19
33,9223370334080824807,run from keep,12876.66,01:11:16,01:11:17,Run,2023-12-16 23:34:34,2023-12-17 07:34:34,"{'latitude': 30.31927, 'longitude': 120.239505, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",165.0,5''32
32,9223370334000442807,run from keep,10630.66,00:58:02,00:58:02,Run,2023-12-17 22:07:31,2023-12-18 06:07:31,"{'latitude': 30.319202, 'longitude': 120.239545, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",152.0,5''27
31,9223370333913864807,run from keep,12491.55,01:06:03,01:06:04,Run,2023-12-18 22:02:27,2023-12-19 06:02:27,"{'latitude': 30.319185, 'longitude': 120.239512, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",176.0,5''17
30,9223370333827632449,run from keep,10119.575595266186,00:57:04,00:57:13,Run,2023-12-19 22:08:30,2023-12-20 06:08:30,"{'latitude': 30.319050055330916, 'longitude': 120.2394783815061, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",159.0,5''38
29,9223370333689632807,run from keep,10588.91,00:57:30,00:57:29,Run,2023-12-21 12:28:14,2023-12-21 20:28:14,"{'latitude': 30.318402, 'longitude': 120.239264, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",155.0,5''25
28,9223370333654679807,run from keep,11233.81,01:02:16,01:02:16,Run,2023-12-21 22:06:00,2023-12-22 06:06:00,"{'latitude': 30.319182, 'longitude': 120.239515, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",141.0,5''32
27,9223370333556220807,run from keep,21366.81,01:54:04,01:54:04,Run,2023-12-23 00:35:11,2023-12-23 08:35:11,"{'latitude': 30.319354, 'longitude': 120.239459, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",163.0,5''20
26,9223370333473563110,run from keep,10151.802731571719,00:53:05,00:53:06,Run,2023-12-24 00:33:46,2023-12-24 08:33:46,"{'latitude': 30.31915147139404, 'longitude': 120.23953916341877, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",162.0,5''13
25,9223370333395664807,run from keep,10333.61,00:55:01,00:55:01,Run,2023-12-24 22:10:10,2023-12-25 06:10:10,"{'latitude': 30.319235, 'longitude': 120.239524, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",147.0,5''19
24,9223370333308946807,run from keep,10397.39,00:55:33,00:55:37,Run,2023-12-25 22:14:52,2023-12-26 06:14:52,"{'latitude': 30.319344, 'longitude': 120.239453, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",144.0,5''20
23,9223370333222408807,run from keep,11432.66,00:59:14,00:59:13,Run,2023-12-26 22:13:34,2023-12-27 06:13:34,"{'latitude': 30.319149, 'longitude': 120.239518, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",168.0,5''10
22,9223370333175501107,run from keep,312.7999999999999,00:29:49,00:29:51,Run,2023-12-27 11:44:42,2023-12-27 19:44:42,"{'latitude': 30.317851, 'longitude': 120.239392, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': None, 'districtCode': None}",,95''19
21,9223370333133260807,run from keep,4471.83,00:24:58,00:25:15,Run,2023-12-27 23:33:20,2023-12-28 07:33:20,"{'latitude': 30.305593, 'longitude': 120.2529, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",162.0,5''34
20,9223370333086278807,run from keep,8322.6953125,00:45:18,00:45:18,Run,2023-12-28 12:16:19,2023-12-28 20:16:19,"{'latitude': 30.299985, 'longitude': 120.240929, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': None, 'districtCode': None}",158.0,5''26
19,9223370333049964807,run from keep,10205.48,00:55:49,00:55:50,Run,2023-12-28 22:11:01,2023-12-29 06:11:01,"{'latitude': 30.319237, 'longitude': 120.239495, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",164.0,5''28
18,9223370332955188807,run from keep,12390.47,01:04:09,01:04:13,Run,2023-12-30 00:22:14,2023-12-30 08:22:14,"{'latitude': 30.319213, 'longitude': 120.239503, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",173.0,5''10
17,9223370332869260807,run from keep,12109.86,01:04:24,01:04:24,Run,2023-12-31 00:14:11,2023-12-31 08:14:11,"{'latitude': 30.319217, 'longitude': 120.239539, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",162.0,5''19
16,9223370332787932807,run from keep,11452.06,01:01:59,01:02:01,Run,2023-12-31 22:52:02,2024-01-01 06:52:02,"{'latitude': 30.319296, 'longitude': 120.239552, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",175.0,5''24
15,9223370332704570807,run from keep,11581.9,01:03:50,01:03:50,Run,2024-01-01 21:59:35,2024-01-02 05:59:35,"{'latitude': 30.3192, 'longitude': 120.239569, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",172.0,5''30
14,9223370332618034807,run from keep,10502.36,00:54:47,00:54:47,Run,2024-01-02 22:10:54,2024-01-03 06:10:54,"{'latitude': 30.319215, 'longitude': 120.23953, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",165.0,5''12
13,9223370332570926807,run from keep,14016.44,01:14:06,01:20:41,Run,2024-01-03 10:50:08,2024-01-03 18:50:08,"{'latitude': 30.319195, 'longitude': 120.239483, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",169.0,5''17
12,9223370332531852807,run from keep,10165.53,00:57:02,00:57:05,Run,2024-01-03 22:04:58,2024-01-04 06:04:58,"{'latitude': 30.319182, 'longitude': 120.239552, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",153.0,5''36
11,9223370332444950807,run from keep,11486.72,01:01:21,01:01:21,Run,2024-01-04 22:09:04,2024-01-05 06:09:04,"{'latitude': 30.319248, 'longitude': 120.239512, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",153.0,5''20
10,9223370332349221807,run from keep,10225.34,00:57:20,00:57:26,Run,2024-01-06 00:48:28,2024-01-06 08:48:28,"{'latitude': 30.319253, 'longitude': 120.239549, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",163.0,5''36
9,9223370332269691807,run from keep,127.23,00:01:41,00:01:43,Run,2024-01-06 23:49:41,2024-01-07 07:49:41,"{'latitude': 30.318016, 'longitude': 120.239393, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",80.0,13''13
8,9223370332264406807,run from keep,11447.76,01:01:43,01:01:43,Run,2024-01-07 00:17:46,2024-01-07 08:17:46,"{'latitude': 30.319155, 'longitude': 120.239469, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",174.0,5''23
7,9223370332185075807,run from keep,10205.22,00:54:20,00:54:20,Run,2024-01-07 22:27:20,2024-01-08 06:27:20,"{'latitude': 30.3192, 'longitude': 120.239546, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",161.0,5''19
6,9223370332099733807,run from keep,12294.25,01:07:36,01:07:35,Run,2024-01-08 21:56:27,2024-01-09 05:56:27,"{'latitude': 30.31919, 'longitude': 120.239551, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",173.0,5''29
5,9223370332013067807,run from keep,11520.3,01:00:47,01:00:47,Run,2024-01-09 22:07:41,2024-01-10 06:07:41,"{'latitude': 30.319225, 'longitude': 120.239551, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",163.0,5''16
4,9223370331926321807,run from keep,12605.39,01:05:42,01:05:41,Run,2024-01-10 22:08:33,2024-01-11 06:08:33,"{'latitude': 30.319123, 'longitude': 120.239577, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",152.0,5''12
3,9223370331745572807,run from keep,21594.97,01:51:26,01:51:26,Run,2024-01-12 23:35:17,2024-01-13 07:35:17,"{'latitude': 30.319288, 'longitude': 120.239476, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",165.0,5''9
2,9223370331660337807,run from keep,11017.59,00:55:05,00:55:09,Run,2024-01-14 00:12:09,2024-01-14 08:12:09,"{'latitude': 30.319079, 'longitude': 120.240235, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",162.0,4''59
1,9223370331581305807,run from keep,12315.03,01:00:59,01:01:01,Run,2024-01-14 22:03:29,2024-01-15 06:03:29,"{'latitude': 30.318376, 'longitude': 120.239237, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",175.0,4''57
0,9223370331494718807,run from keep,12194.8,01:00:01,01:00:35,Run,2024-01-15 22:07:02,2024-01-16 06:07:02,"{'latitude': 30.319273, 'longitude': 120.239523, 'country': '中国', 'nationCode': '156', 'province': '浙江省', 'city': '杭州市', 'cityCode': '0571', 'district': '上城区', 'districtCode': '330102'}",173.0,4''55
